Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-vrdr-organization-type-cs.json	557	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	195	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-replace-status-cs.json	693	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	190	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-system-placeofinjury-cs.json	2359	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	196	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-vrdr-system-reject-cs.json	958	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	229	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-transax-conversion-cs.json	1093	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	229	0	0	0	0	0	0
fsh-generated/resources/Composition-DeathCertificate-Example1.json	5462	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	19	98	0	0	0	0	0	0
fsh-generated/resources/Composition-DeathCertificate-Example2.json	6421	7	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	22	113	0	0	0	0	0	0
fsh-generated/resources/Composition-DeathCertificateUT-Example1.json	4543	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	66	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-ActivityAtTimeOfDeathCM.json	3448	4	1	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	21	21	0	0	0	4	0	0
fsh-generated/resources/ConceptMap-AdministrativeGenderCM.json	2002	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-CertifierTypesCM.json	2586	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-ContributoryTobaccoUseCM.json	2701	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-DeathPregnancyStatusCM.json	3571	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	20	17	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-EditBypass0124CM.json	2419	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	18	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-EditBypass012CM.json	2134	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-EditBypass01CM.json	1813	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	18	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-FilingFormatCM.json	1997	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	15	1	0	0	0	0	0
fsh-generated/resources/ConceptMap-IntentionalRejectCM.json	2731	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-MannerOfDeathCM.json	2797	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	14	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-MethodOfDispositionCM.json	3245	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	21	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-PlaceOfDeathCM.json	3636	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	16	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-PlaceOfInjuryCM.json	4121	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	27	16	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-ReplaceStatusCM.json	2088	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	15	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-SpouseAliveCM.json	2382	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	53	0	0	0	1	0	1
fsh-generated/resources/ConceptMap-SystemRejectCM.json	2575	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-TransaxConversionCM.json	2569	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-TransportationIncidentRoleCM.json	3041	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	1	0	0
fsh-generated/resources/Location-DeathLocation-Example1.json	596	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Location-DeathLocation-Example2.json	732	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Location-DeathLocation-Example3.json	465	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Location-DeathLocationUT-Example1.json	511	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Location-DispositionLocation-Example1.json	766	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Location-DispositionLocationUT-Example1.json	514	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0
fsh-generated/resources/Location-InjuryLocation-Example1.json	501	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0
fsh-generated/resources/Location-location-death-vr-atlanta-ga-a-freeman.json	767	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Location-location-injury-vr-atlanta-ga-a-freeman.json	771	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Observation-ActivityAtTimeOfDeath-Example1.json	641	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Observation-AgeUT-Example1.json	920	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0
fsh-generated/resources/Observation-AutomatedUnderlyingCauseOfDeath-Example1.json	564	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Observation-AutopsyPerformedIndicator-Example1.json	1004	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/Observation-AutopsyPerformedIndicatorUT-Example1.json	1032	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/Observation-BirthRecordIdentifier-Example1.json	902	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/Observation-BirthRecordIdentifierChild-Example1.json	916	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0
fsh-generated/resources/Observation-BirthRecordIdentifierUT-Example1.json	906	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/Observation-CauseOfDeathPart1-Example1.json	1005	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0
fsh-generated/resources/Observation-CauseOfDeathPart1-Example2.json	993	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	17	0	0	0	0	0	0
fsh-generated/resources/Observation-CauseOfDeathPart1UT-Example1.json	1006	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0
fsh-generated/resources/Observation-CauseOfDeathPart2-Example1.json	562	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0
fsh-generated/resources/Observation-CodedRaceAndEthnicity-Example1.json	2963	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0
fsh-generated/resources/Observation-DeathDate-Example1.json	1916	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0
fsh-generated/resources/Observation-DeathDate-Example2.json	2176	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	18	0	0	0	0	0	0
fsh-generated/resources/Observation-DeathDate-Example3.json	1434	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/Observation-DeathDate-Example4.json	2155	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0
fsh-generated/resources/Observation-DeathDateUT-Example1.json	1539	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentAge-Example1.json	922	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	17	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentDispositionMethod-Example1.json	681	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	24	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentEducationLevel-Example1.json	642	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentMilitaryService-Example1.json	596	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	15	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentPregnancyStatus-Example1.json	1089	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	16	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentUsualWork-Example1.json	713	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	21	0	0	0	0	0	0
fsh-generated/resources/Observation-DecedentUsualWork-Example2.json	713	2	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	0	0	0
fsh-generated/resources/Observation-DispositionMethodUT-Example1.json	590	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	15	0	0	0	0	0	0
fsh-generated/resources/Observation-EducationUT-Example1.json	1122	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
fsh-generated/resources/Observation-EmergingIssues-Example1.json	1555	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/Observation-EmergingIssuesUT-Example1.json	788	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
fsh-generated/resources/Observation-EntityAxisCauseOfDeath-Example1.json	1027	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Observation-EntityAxisCauseOfDeath-Example2.json	1027	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Observation-EntityAxisCauseOfDeath-Example3.json	1263	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/Observation-EntityAxisCauseOfDeath-Example4.json	1266	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Observation-ExaminerContacted-Example1.json	583	2	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	16	0	0	0	0	0	0
fsh-generated/resources/Observation-ExaminerContactedUT-Example1.json	586	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	13	0	0	0	0	0	0
fsh-generated/resources/Observation-FetalDeathRecordIdentifier-Example1.json	913	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/Observation-InjuryIncident-Example1.json	1565	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Observation-InjuryIncident-Example2.json	1511	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Observation-InjuryIncidentUT-Example1.json	813	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/Observation-InputRaceAndEthnicity-Example1.json	6714	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	39	13	0	0	1	0	0	0
fsh-generated/resources/Observation-InputRaceAndEthnicityUT-Example1.json	6459	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	16	0	0	0	0	0	0
fsh-generated/resources/Observation-MannerOfDeath-Example1.json	657	2	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	15	0	0	0	0	0	0
fsh-generated/resources/Observation-MannerOfDeathUT-Example1.json	685	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0
fsh-generated/resources/Observation-ManualUnderlyingCauseOfDeath-Example1.json	558	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Observation-MilitaryServiceUT-Example1.json	591	2	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0
fsh-generated/resources/Observation-PlaceOfInjury-Example1.json	543	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0
fsh-generated/resources/Observation-PregnancyUT-Example1.json	1016	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Observation-RecordAxisCauseOfDeath-Example1.json	796	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-RecordAxisCauseOfDeath-Example2.json	796	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-SurgeryDate-Example1.json	424	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	13	0	0	0	0	0	0
fsh-generated/resources/Observation-TobaccoUseContributedToDeath-Example1.json	651	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
fsh-generated/resources/Observation-TobaccoUseUT-Example1.json	636	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
fsh-generated/resources/Observation-UsualWorkUT-Example1.json	706	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0
fsh-generated/resources/Organization-FuneralHome-Example1.json	665	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/Organization-FuneralHomeUT-Example1.json	657	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Parameters-CodingStatusValues-Example1.json	1340	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	11	0	0	0	0	0	0
fsh-generated/resources/Patient-Decedent-Example1.json	3544	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/Patient-Decedent-Example2.json	4424	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
fsh-generated/resources/Patient-Decedent-Example3.json	1378	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Patient-DecedentUT-Example1.json	3370	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/Patient-us-core-patient-vr-a-freeman.json	1833	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Certifier-Example1.json	741	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Certifier-Example2-no-NPI.json	831	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Mortician-Example1.json	570	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PractitionerUT-Certifier.json	807	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PractitionerUT-Pronouncer.json	661	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Pronouncer-Example1.json	600	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-vital-records-janet-seito.json	692	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/Procedure-DeathCertification-Example1.json	931	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	17	0	0	0	0	0	0
fsh-generated/resources/Procedure-DeathCertification-Example2.json	932	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	19	0	0	0	0	0	0
fsh-generated/resources/Procedure-ProcedureDeathCertificationUT-Example1.json	917	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	21	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-death-certification-vr-a-freeman.json	937	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	18	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-DecedentFather-Example1.json	642	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	15	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-DecedentMother-Example1.json	602	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-DecedentSpouse-Example1.json	648	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-FatherUT-Example1.json	613	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	18	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-MotherUT-Example1.json	605	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	13	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AliasStatus.json	1254	3	1	0	0	0	0	27	1	23	0	0	0	2153	0	0	0	1	0	0	39	1382	0	0	0	1	1	1
fsh-generated/resources/StructureDefinition-FilingFormat.json	1222	3	0	0	0	0	0	12	0	11	0	0	0	0	0	0	0	0	0	0	41	157	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-NVSS-SexAtDeath.json	1281	7	0	0	0	0	0	15	0	9	0	0	0	0	0	0	0	0	0	0	39	126	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ReplaceStatus.json	1690	3	0	0	0	0	0	15	0	9	0	0	0	0	0	0	0	0	0	0	39	266	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-SpouseAlive.json	1207	2	0	0	0	0	0	18	0	10	0	0	0	0	0	0	0	0	0	0	41	241	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-StateSpecificField.json	1292	4	0	0	0	0	0	15	0	9	0	0	0	0	0	0	0	0	0	0	38	136	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-industry-occupation-coded-content-bundle.json	3963	4	0	0	0	0	0	177	0	221	0	0	0	0	0	0	0	1	0	0	316	1033	0	0	0	16	2	1
fsh-generated/resources/StructureDefinition-practitioner-role.json	1157	2	0	0	0	0	0	19	0	10	0	0	0	0	0	0	0	0	0	0	40	103	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-vrdr-activity-at-time-of-death.json	1849	3	0	0	0	0	0	98	0	83	0	0	0	1	0	0	0	0	0	0	247	487	0	0	0	6	1	1
fsh-generated/resources/StructureDefinition-vrdr-automated-underlying-cause-of-death.json	1901	3	0	0	0	0	0	101	0	221	0	0	1	0	0	0	0	1	0	0	242	446	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-vrdr-autopsy-performed-indicator.json	3493	4	0	0	0	0	0	122	0	146	1	0	0	0	0	0	0	0	0	0	305	558	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-vrdr-birth-record-identifier-child.json	4132	5	0	0	0	0	0	160	0	143	0	0	0	0	0	0	0	1	0	0	357	553	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-vrdr-birth-record-identifier.json	4260	5	6	0	0	0	0	143	0	117	0	0	0	0	0	0	0	1	0	0	350	532	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-vrdr-cause-of-death-coded-content-bundle.json	13011	11	0	0	0	0	0	1041	0	707	0	0	0	0	0	0	0	5	0	0	1844	3235	0	0	0	42	1	5
fsh-generated/resources/StructureDefinition-vrdr-cause-of-death-part1.json	5976	6	1	0	0	0	0	171	0	146	0	0	0	0	0	0	0	1	0	0	431	793	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-vrdr-cause-of-death-part2.json	2266	3	0	0	0	0	0	97	0	90	0	0	0	0	0	0	0	0	0	0	252	443	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-vrdr-certifier.json	4599	6	0	0	0	0	0	97	0	91	0	0	0	0	0	0	0	1	0	0	289	512	0	0	0	9	4	2
fsh-generated/resources/StructureDefinition-vrdr-coding-status-values.json	8489	10	0	0	0	0	0	80	0	87	0	0	0	0	0	0	0	1	0	0	297	632	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-vrdr-death-certificate-document.json	3775	4	0	0	0	0	0	297	0	106	0	0	1	0	0	0	0	1	0	0	313	610	0	0	0	6	0	4
fsh-generated/resources/StructureDefinition-vrdr-death-certificate.json	29820	24	0	0	0	0	0	391	0	274	0	0	0	0	0	0	0	1	0	0	895	1106	0	0	0	19	1	2
fsh-generated/resources/StructureDefinition-vrdr-death-certification.json	2076	3	0	0	0	0	0	73	0	84	0	0	0	0	0	0	0	1	0	0	170	318	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-vrdr-death-date.json	6543	6	0	0	0	0	0	122	0	153	0	0	0	0	0	0	0	1	0	0	398	538	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-vrdr-death-location.json	4151	5	0	0	0	0	0	75	0	114	0	0	0	0	0	0	0	0	0	0	253	331	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-vrdr-decedent-age.json	3181	4	0	0	0	0	0	92	0	117	0	0	0	0	0	0	0	1	0	0	298	398	0	0	0	6	0	1
